,expression,reading,meaning
0,ああ,ああ,"Ah!, Oh!"
1,会う,あう,"to meet, to see"
2,青,あお,blue
3,青い,あおい,blue
4,赤,あか,red
5,赤い,あかい,red
6,明るい,あかるい,bright (in reference to personality or weather); cheerful
7,秋,あき,fall (season)
8,開く,あく,"to open, to become open"
9,開ける,あける,to open (v.t.)
10,上げる,あげる,"to raise, to lift"
11,朝,あさ,morning
12,朝御飯,あさごはん,breakfast
13,明後日,あさって,day after tomorrow
14,足; 脚,あし,foot; leg
15,明日,あした,tomorrow
16,あそこ,あそこ,"there, over there, that place"
17,遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out
18,暖かい,あたたかい,warm
19,頭,あたま,head
20,新しい,あたらしい,new
21,あちら,あちら,this way (polite)
22,暑い,あつい,"hot (in reference to weather), warm"
23,熱い,あつい,hot (objects)
24,厚い,あつい,"kind, warm(hearted), thick, deep"
25,あっち,あっち,over there
26,後,あと,afterwards (later); in the future; the rest; since then
27,あなた,あなた,you
28,兄,あに,(my) older brother (humble)
29,姉,あね,(my) older sister (humble)
30,アパート,アパート,apartment (abbr.)
31,あの,あの,"that over there; like that, that way; um..."
32,浴びる,あびる,"to bathe, to shower"
33,危ない,あぶない,"dangerous, critical"
34,甘い,あまい,"generous, sweet"
35,余り,あまり,not very; surplus
36,雨,あめ,rain
37,飴,あめ,(hard) candy
38,洗う,あらう,to wash
39,在る,ある,"to be, to have"
40,有る,ある,"to be, to have"
41,歩く,あるく,to walk
42,あれ,あれ,that one (over there)
43,いい; よい,いい; よい,good
44,いいえ,いいえ,"no, not at all"
45,言う,いう,to say
46,家,いえ,"house, home"
47,いかが,いかが,"how, in what way"
48,行く,いく; ゆく,to go
49,いくつ,いくつ,"how many, how old"
50,いくら,いくら,"how much, how many"
51,池,いけ,pond
52,医者,いしゃ,doctor; physician
53,椅子,いす,chair
54,忙しい,いそがしい,"busy (people, days)"
55,痛い,いたい,hurt; painful; sore
56,一,いち,one
57,一日,いちにち,one day (duration)
58,一番,いちばん,"best (most), first, number one"
59,いつ,いつ,when
60,五日,いつか,five days; fifth day of the month
61,一緒,いっしょ,together
62,五つ,いつつ,five things
63,いつも,いつも,"always, usually, every time, never (with neg. verb)"
64,犬,いぬ,dog
65,今,いま,now
66,意味,いみ,"meaning, significance"
67,妹,いもうと,younger sister (humble)
68,嫌,いや,"disagreeable, detestable, unpleasant"
69,入口,いりぐち,entrance
70,居る,いる,"(humble) to be (animate), to exist"
71,要る,いる,to need
72,入れる,いれる,to put in
73,色,いろ,color
74,色々,いろいろ,various
75,上,うえ,"above (up, top, etc.), over, on top of"
76,後ろ,うしろ,"back, behind, rear"
77,薄い,うすい,"thin, weak"
78,歌,うた,a song
79,歌う,うたう,to sing
80,うち,うち,home; house; my place
81,生まれる,うまれる,to be born
82,海,うみ,"sea, beach"
83,売る,うる,to sell (v.t.)
84,うるさい,うるさい,noisy; annoying
85,上着,うわぎ,"coat, jacket"
86,絵,え,a painting; a picture; a drawing
87,映画,えいが,"movie, film"
88,映画館,えいがかん,"movie theater, cinema"
89,英語,えいご,English (language)
90,ええ,ええ,yes
91,駅,えき,station
92,エレベーター,エレベーター,elevator
93,～円,～えん,Yen
94,鉛筆,えんぴつ,pencil
95,お～,お～,honorable ~ (honorific)
96,美味しい,おいしい,"delicious, tasty"
97,多い,おおい,many; there are a lot
98,大きい,おおきい,"big, large"
99,大きな,おおきな,big
100,大勢,おおぜい,great number of people
101,お母さん,おかあさん,mother (formal)
102,お菓子,おかし,"confections, sweets, snack"
103,お金,おかね,money
104,起きる,おきる,"to get up (e.g., from sleeping); to happen"
105,置く,おく,to put; to lay; to place
106,奥さん,おくさん,(someone else's) wife (hon.)
107,お酒,おさけ,sake; alcohol
108,お皿,おさら,"plate, dish"
109,伯父; 叔父さん,おじさん,"uncle, middle-aged man"
110,おじいさん,おじいさん,"grandfather, male senior citizen"
111,教える,おしえる,"to teach, to inform, to instruct"
112,押す,おす,"to push, to press, to stamp (e.g., a passport)"
113,遅い,おそい,slow; (to be) late
114,お茶,おちゃ,(green) tea
115,お手洗い,おてあらい,"toilet, restroom, bathroom (lit., a place to wash one's hands)"
116,お父さん,おとうさん,father (formal)
117,弟,おとうと,younger brother
118,男,おとこ,"man, male"
119,男の子,おとこのこ,boy
120,一昨日,おととい,the day before yesterday
121,おととし,おととし,year before last
122,大人,おとな,adult
123,お腹,おなか,stomach
124,同じ,おなじ,"same, identical"
125,お兄さん,おにいさん,(someone else's) older brother (formal)
126,お姉さん,おねえさん,older sister (formal)
127,伯母さん; 叔母さん,おばさん,aunt
128,おばあさん,おばあさん,"grandmother, female senior-citizen"
129,お風呂,おふろ,a bath
130,お弁当,おべんとう,a boxed lunch
131,覚える,おぼえる,"to learn, to commit to memory, to remember, to memorize"
132,おまわりさん,おまわりさん,policeman (friendly term)
133,重い,おもい,heavy; serious
134,面白い,おもしろい,"interesting, amusing"
135,泳ぐ,およぐ,to swim
136,降りる,おりる,to get off
137,終る,おわる,"to finish, to close"
138,音楽,おんがく,Music
139,女,おんな,"woman, female"
140,女の子,おんなのこ,girl
141,～回,～かい,counter for occurrences (~ times)
142,～階,～かい,counter for stories (floors) of a building
143,外国,がいこく,foreign country; abroad
144,外国人,がいこくじん,foreigner
145,会社,かいしゃ,"company, corporation"
146,階段,かいだん,stairs
147,買い物,かいもの,shopping
148,買う,かう,to buy
149,返す,かえす,to return something
150,帰る,かえる,"to go back, to go home, to return"
151,顔,かお,face (body part)
152,かかる,かかる,"it takes (amount of time, money) (v.i.)"
153,鍵,かぎ,a lock; a key
154,書く,かく,to write
155,学生,がくせい,student
156,～か月,～かげつ,(number of) months
157,掛ける,かける,"to put on (e.g., glasses); to hang (e.g., on a wall)"
158,かける,かける,"to dial/call (e.g., phone); to sit down"
159,傘,かさ,"umbrella, parasol"
160,貸す,かす,to lend
161,風,かぜ,"wind, breeze"
162,風邪,かぜ,"cold, flu"
163,方,かた,-- honorific form for 人 (ひと) --; way of doing
164,家族,かぞく,"family, members of a family"
165,片仮名,かたかな,katakana
166,～月,～がつ,month of year
167,学校,がっこう,a school
168,カップ,カップ,cup
169,家庭,かてい,home; family
170,角,かど,"corner (e.g., desk, pavement)"
171,かばん,かばん,"bag, basket"
172,花瓶,かびん,(flower) vase
173,かぶる,かぶる,"to wear, to put on (e.g., a hat on the head)"
174,紙,かみ,paper
175,カメラ,カメラ,camera
176,火曜日,かようび,Tuesday
177,辛い,からい,hot and spicy; salty
178,体,からだ,body; health
179,借りる,かりる,"to borrow, to owe"
180,～がる,～がる,feel
181,軽い,かるい,"light, non-serious, minor"
182,カレー,カレー,curry (abbr. for curry and rice)
183,カレンダー,カレンダー,calendar
184,川; 河,かわ,river
185,～側,～がわ,~ side
186,可愛い,かわいい,"cute, adorable"
187,漢字,かんじ,kanji; Chinese character
188,木,き,"tree, wood, timber"
189,黄色,きいろ,yellow
190,黄色い,きいろい,yellow
191,消える,きえる,"to vanish, to disappear"
192,聞く,きく,"to hear, to listen, to ask"
193,北,きた,north
194,ギター,ギター,guitar
195,汚い,きたない,"dirty, unclean, filthy"
196,喫茶店,きっさてん,café
197,切手,きって,postal (postage) stamps
198,切符,きっぷ,a ticket
199,昨日,きのう,yesterday
200,九,きゅう,nine
201,牛肉,ぎゅうにく,beef
202,牛乳,ぎゅうにゅう,milk
203,今日,きょう,"today, this day"
204,教室,きょうしつ,classroom
205,兄弟,きょうだい,"siblings (humble), brothers and sisters"
206,去年,きょねん,last year
207,嫌い,きらい,dislike
208,切る,きる,to cut; to hang up (a phone)
209,着る,きる,to put on (clothes above your waist); to wear
210,綺麗,きれい,"pretty, clean, tidy"
211,キロ; キログラム,キロ; キログラム,(abbr.) kilo (kilogram)
212,キロ; キロメートル,キロ; キロメートル,(abbr.) kilo (kilometer)
213,銀行,ぎんこう,bank
214,金曜日,きんようび,Friday
215,九,く,nine
216,薬,くすり,medicine
217,下さい,ください,(with te-form verb) please do for me
218,果物,くだもの,fruit
219,口,くち,job opening; mouth
220,靴,くつ,"shoes, footwear"
221,靴下,くつした,socks
222,国,くに,country; place of origin
223,曇り,くもり,"cloudiness, cloudy weather"
224,曇る,くもる,"to become cloudy, to become dim"
225,暗い,くらい,"dark, gloomy"
226,～くらい; ぐらい,～くらい; ぐらい,approximate (quantity)
227,クラス,クラス,a class
228,グラム,グラム,gram
229,来る,くる,to come
230,車,くるま,"car, vehicle"
231,黒,くろ,black
232,黒い,くろい,black; dark
233,警官,けいかん,police officer
234,今朝,けさ,this morning
235,消す,けす,"to erase, to delete, to turn off power"
236,結構,けっこう,"splendid; enough, tolerably"
237,結婚,けっこん (する),marriage (get married)
238,月曜日,げつようび,Monday
239,玄関,げんかん,entrance (to a house or a building)
240,元気,げんき,"health(y), energetic"
241,～個,～こ,"counter for small items (e.g., fruits, cups)"
242,五,ご,five
243,～語,～ご,"word, language"
244,公園,こうえん,a park
245,交差点,こうさてん,intersection
246,紅茶,こうちゃ,black tea
247,交番,こうばん,police box
248,声,こえ,voice
249,コート,コート,"coat; court (e.g., tennis)"
250,コーヒー,コーヒー,coffee
251,ここ,ここ,"here, this place"
252,午後,ごご,"afternoon, P.M."
253,九日,ここのか,nine days; ninth day of the month
254,九つ,ここのつ,nine things
255,午前,ごぜん,"morning, A.M."
256,答える,こたえる,"to answer, to reply"
257,こちら,こちら,this person (polite); this way (polite)
258,こっち,こっち,this person; this direction; this side
259,コップ,コップ,a tumbler; a glass
260,今年,ことし,this year
261,言葉,ことば,language; word(s); expression(s)
262,子供,こども,child(ren)
263,この,この,this
264,御飯,ごはん,rice (cooked); meal
265,コピーする,コピーする,to copy
266,困る,こまる,"to be bothered, to have difficulty"
267,これ,これ,this one
268,～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)"
269,今月,こんげつ,this month
270,今週,こんしゅう,this week
271,こんな,こんな,"such, like this"
272,今晩,こんばん,"tonight, this evening"
273,さあ,さあ,"come now, well"
274,～歳,～さい,~ years old
275,財布,さいふ,wallet
276,魚,さかな,fish
277,先,さき,"future; recent, previous"
278,咲く,さく,to bloom
279,作文,さくぶん,essay; composition
280,差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)"
281,～冊,～さつ,counter for books
282,雑誌,ざっし,"magazine, journal"
283,砂糖,さとう,sugar
284,寒い,さむい,cold (in reference to weather)
285,さ来年,さらいねん,year after next
286,～さん,～さん,"Mr. ~, Ms. ~"
287,三,さん,three
288,散歩,さんぽ (する),"walk, stroll"
289,四,し,four
290,～時,～じ,~ o'clock (time)
291,塩,しお,salt
292,しかし,しかし,however; but
293,時間,じかん,time
294,～時間,～じかん,~ hours
295,仕事,しごと,"work, job, occupation, employment"
296,辞書,じしょ,dictionary
297,静か,しずか,"quiet, calm"
298,下,した,"under, below, beneath"
299,七,しち,seven
300,質問,しつもん,"question, inquiry"
301,自転車,じてんしゃ,bicycle
302,自動車,じどうしゃ,automobile
303,死ぬ,しぬ,to die
304,字引,じびき,dictionary
305,自分,じぶん,"myself, oneself"
306,閉まる,しまる,"to close, to be closed"
307,閉める,しめる,"to close, to shut"
308,締める,しめる,"to tie, to fasten, to tighten"
309,じゃ; じゃあ,じゃ; じゃあ,"well, well then"
310,写真,しゃしん,a picture; a photograph
311,シャツ,シャツ,shirt
312,シャワー,シャワー,shower
313,十,じゅう,ten
314,～中,～じゅう,"during, while"
315,～週間,～しゅうかん,~ weeks
316,授業,じゅぎょう,a class (of school)
317,宿題,しゅくだい,homework
318,上手,じょうず,"be good at, skillful"
319,丈夫,じょうぶ,"strong, solid, durable"
320,醤油,しょうゆ,soy sauce
321,食堂,しょくどう,"cafeteria, dining hall"
322,知る,しる,"to know, to understand"
323,白,しろ,white
324,白い,しろい,white
325,～人,～じん,counter for people
326,新聞,しんぶん,newspaper
327,水曜日,すいようび,Wednesday
328,吸う,すう,"to breathe in, to suck"
329,スカート,スカート,skirt
330,好き,すき,"liking, fondness, love"
331,～すぎ,～すぎ,"past; to exceed, ~ too much"
332,少ない,すくない,a little; a few
333,すぐに,すぐに,"immediately, soon"
334,少し,すこし,"little, few"
335,涼しい,すずしい,"cool, refreshing (in reference to weather)"
336,～ずつ,～ずつ,at a time
337,ストーブ,ストーブ,heater (lit: stove)
338,スプーン,スプーン,spoon
339,スポーツ,スポーツ,sport(s)
340,ズボン,ズボン,trousers
341,住む,すむ,"to reside, to live in"
342,する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)"
343,座る,すわる,to sit
344,背,せい,"(one's) height, stature"
345,生徒,せいと,student; pupil
346,セーター,セーター,sweater
347,石鹸,せっけん,soap
348,背広,せびろ,men's suit
349,狭い,せまい,narrow; not spacious
350,ゼロ,ゼロ,zero
351,千,せん,thousand
352,先月,せんげつ,last month
353,先週,せんしゅう,last week
354,先生,せんせい,"teacher, professor; master; doctor"
355,洗濯,せんたく,"washing, laundry"
356,全部,ぜんぶ,"all, entire, whole"
357,そう; そうです,そう; そうです,"yes; appears, to be the case"
358,掃除,そうじ (する),"cleaning, sweeping"
359,そうして; そして,そうして; そして,"and, like that"
360,そこ,そこ,"that place, there; bottom, sole"
361,そちら,そちら,over there
362,そっち,そっち,over there
363,外,そと,"outside, exterior"
364,その,その,that
365,そば,そば,"near, close, beside; Japanese traditional buckwheat noodle"
366,空,そら,sky
367,それ,それ,that one
368,それから,それから,"and then, after that"
369,それでは,それでは,"in that situation, well then..."
370,～台,～だい,counter for vehicles; machines
371,大学,だいがく,college; university
372,大使館,たいしかん,embassy
373,大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control
374,大好き,だいすき,"very like-able, like very much"
375,大切,たいせつ,important
376,台所,だいどころ,kitchen
377,大変,たいへん,"very; difficult, hard"
378,高い,たかい,"tall, high; expensive"
379,～だけ,～だけ,"only ~, just ~, as ~"
380,沢山,たくさん,"many, much"
381,タクシー,タクシー,taxi
382,出す,だす,to take (something) out; to hand in (something)
383,～たち,～たち,plural suffix
384,立つ,たつ,to stand up
385,たて,たて,"length, height"
386,建物,たてもの,building
387,楽しい,たのしい,"enjoyable, fun"
388,頼む,たのむ,"to request, to ask (a favor)"
389,たばこ,たばこ,"tobacco, cigarettes"
390,多分,たぶん,"perhaps, probably, maybe"
391,食べ物,たべもの,food
392,食べる,たべる,to eat
393,卵,たまご,egg
394,誰,だれ,who
395,誰か,だれか,someone
396,誕生日,たんじょうび,birthday
397,段々,だんだん,"gradually, by degrees"
398,小さい,ちいさい,"small, little"
399,小さな,ちいさな,"small, little"
400,近い,ちかい,"near, close by, short"
401,違う,ちがう,to be different; to differ; wrong
402,近く,ちかく,nearby; in the neighborhood
403,地下鉄,ちかてつ,"underground train, subway"
404,地図,ちず,a map
405,父,ちち,(my) father
406,茶色,ちゃいろ,brown
407,茶碗,ちゃわん,rice bowl
408,～中,～ちゅう,"during, while ~ing"
409,丁度,ちょうど,"just, right, exactly"
410,ちょっと,ちょっと,"a little, somewhat; just a little, somewhat"
411,一日,ついたち,one day; first day of the month
412,使う,つかう,to use
413,疲れる,つかれる,to get (become) tired; to become fatigued
414,次,つぎ,next
415,着く,つく,"to arrive at, to reach"
416,机,つくえ,desk
417,作る,つくる,"to make, to create"
418,つける,つける,"to turn on (e.g., a light); to take"
419,勤める,つとめる,to work (for)
420,つまらない,つまらない,"boring, dull; insignificant"
421,冷たい,つめたい,"cold (things, people)"
422,強い,つよい,"strong, powerful"
423,手,て,hand
424,テープ,テープ,tape
425,テープレコーダー,テープレコーダー,tape recorder
426,テーブル,テーブル,table
427,出かける,でかける,to go out; to depart
428,手紙,てがみ,letter
429,できる,できる,to be able to (to accomplish)
430,出口,でぐち,an exit
431,テスト,テスト,test
432,では,では,"then, well, so"
433,デパート,デパート,(abbr.) department store
434,でも,でも,"but, however"
435,出る,でる,"to appear, to leave"
436,テレビ,テレビ,"television, TV"
437,天気,てんき,weather
438,電気,でんき,"electricity, (electric) light"
439,電車,でんしゃ,electric train
440,電話,でんわ,a telephone
441,戸,と,door (Japanese style)
442,～度,～ど,counter for occurrences; ~ degree; ~ point
443,ドア,ドア,door (Western style)
444,トイレ,トイレ,bathroom; toilet
445,どう,どう,"how, in what way"
446,どうして,どうして,"why, for what reason"
447,どうぞ,どうぞ,"please, kindly, by all means"
448,動物,どうぶつ,animal
449,どうも,どうも,Thank you; somehow; no matter how hard one may try
450,十,(〜を) とお,ten (~)
451,遠い,とおい,"far (away), distant"
452,十日,とおか,ten days; tenth day of the month
453,～時,～とき,at the time of ~
454,時々,ときどき,sometimes
455,時計,とけい,a watch; a clock
456,どこ,どこ,"where, what place"
457,所,ところ,place
458,年,とし,"year, age"
459,図書館,としょかん,library
460,どちら,どちら,which (one) (way); where (polite)
461,どっち,どっち,"which one, which way"
462,とても,とても,"very (much), greatly, exceedingly"
463,どなた,どなた,who
464,隣,となり,"next to, next door to"
465,どの,どの,which
466,飛ぶ,とぶ,"to fly, to hop"
467,止まる,とまる,to come to a halt
468,友達,ともだち,friend
469,土曜日,どようび,Saturday
470,鳥,とり,"chicken (lit., bird)"
471,鶏肉,とりにく,chicken meat
472,取る,とる,to take (a class); to get (a grade)
473,撮る,とる,"to take (a photo), to make (a film)"
474,どれ,どれ,which one
475,どんな,どんな,"what, what kind of"
476,ない,ない,"there isn't, doesn't have"
477,ナイフ,ナイフ,knife
478,中,なか,"inside, middle, among"
479,長い,ながい,"long, lengthy"
480,鳴く,なく,to make sound (animal)
481,無くす,なくす,to lose something
482,なぜ,なぜ,why (same as どうして)
483,夏,なつ,summer
484,夏休み,なつやすみ,summer vacation
485,～など,～など,et cetera
486,七つ,ななつ,seven things
487,何,なん; なに,what
488,七日,なのか,seven days; seventh day (of the month)
489,名前,なまえ,name
490,習う,ならう,to learn
491,並ぶ,ならぶ,"to line up, to stand in a line (v.i.)"
492,並べる,ならべる,to put (things) side by side; to line up
493,なる,なる,to become
494,何～,なん～,what sort of ~
495,二,に,two
496,にぎやか,にぎやか,"bustling, busy"
497,肉,にく,meat
498,西,にし,west
499,～日,～にち,"~ day of the month, for ~ days"
500,日曜日,にちようび,Sunday
501,荷物,にもつ,luggage; baggage
502,ニュース,ニュース,news
503,庭,にわ,garden
504,～人,～にん,counter for people
505,脱ぐ,ぬぐ,to take off (clothes)
506,温い,ぬるい,lukewarm
507,ネクタイ,ネクタイ,"tie, necktie"
508,猫,ねこ,cat
509,寝る,ねる,to sleep; to go to sleep; to go to bed
510,～年,～ねん,~ years
511,ノート,ノート,notebook
512,登る,のぼる,to climb
513,飲み物,のみもの,"drink, beverage"
514,飲む,のむ,to drink
515,乗る,のる,"to get on, to ride in, to board"
516,歯,は,tooth
517,パーティー,パーティー,a party
518,はい,はい,yes
519,～杯,～はい,counter for cupfuls
520,灰皿,はいざら,ashtray
521,入る,はいる,"to enter, to contain, to hold"
522,葉書,はがき,postcard
523,はく,はく,to put on (items below your waist)
524,箱,はこ,box
525,橋,はし,bridge
526,箸,はし,chopsticks
527,始まる,はじまる,(something) begins
528,初め; 始め,はじめ,"beginning, start"
529,初めて,はじめて,for the first time
530,走る,はしる,to run
531,バス,バス,bus; bath; bass
532,バター,バター,butter
533,二十歳,はたち,20 years old
534,働く,はたらく,to work
535,八,はち,eight
536,二十日,はつか,"twenty days, twentieth (day of the month)"
537,花,はな,flower
538,鼻,はな,nose
539,話,はなし,"talk (chat), story"
540,話す,はなす,to speak
541,母,はは,(my) mother
542,早い,はやい,early
543,速い,はやい,"fast, quick"
544,春,はる,spring
545,貼る,はる,to post; to paste; to attach
546,晴れ,はれ,clear (sunny) weather
547,晴れる,はれる,to be sunny
548,半,はん,"half (e.g., にじはん | half-past two)"
549,晩,ばん,evening
550,～番,～ばん,~st; ~th best
551,パン,パン,bread
552,ハンカチ,ハンカチ,handkerchief
553,番号,ばんごう,"number, series of digits"
554,晩御飯,ばんごはん,"dinner, evening meal"
555,半分,はんぶん,half
556,東,ひがし,east
557,～匹,～ひき,counter for small animals
558,引く,ひく,"to pull, to draw; subtract"
559,弾く,ひく,to play (a string instrument or piano)
560,低い,ひくい,"short, low"
561,飛行機,ひこうき,airplane
562,左,ひだり,left hand side
563,人,ひと,"man, person"
564,一つ,ひとつ,one thing
565,一月,ひとつき,one month
566,一人,ひとり,one person
567,暇,ひま,"free time, leisure"
568,百,ひゃく,hundred
569,病院,びょういん,hospital
570,病気,びょうき,illness; sickness
571,平仮名,ひらがな,hiragana
572,昼,ひる,"noon, daytime"
573,昼御飯,ひるごはん,"lunch, midday meal"
574,広い,ひろい,spacious; wide; broad
575,フィルム,フィルム,film (roll of)
576,封筒,ふうとう,envelope
577,プール,プール,swimming pool
578,フォーク,フォーク,fork
579,吹く,ふく,"to blow (wind, etc.)"
580,服,ふく,clothes
581,二つ,ふたつ,two things
582,豚肉,ぶたにく,pork
583,二人,ふたり,two people
584,二日,ふつか,two days; second day of the month
585,太い,ふとい,"fat, thick"
586,冬,ふゆ,winter
587,降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)"
588,古い,ふるい,"old (in reference to objects, not people), aged, ancient"
589,～分,～ふん,~ minutes
590,文章,ぶんしょう,"sentence, text"
591,ページ,ページ,a page
592,下手,へた,"unskillful, poor"
593,ベッド,ベッド,bed
594,ペット,ペット,pet
595,部屋,へや,a room
596,辺,へん,"area, vicinity"
597,ペン,ペン,pen
598,勉強,べんきょう (する),study
599,便利,べんり,"convenient, handy"
600,帽子,ぼうし,hat; cap
601,ボールペン,ボールペン,ball-point pen
602,外,ほか,"other, the rest"
603,ポケット,ポケット,pocket
604,欲しい,ほしい,"to want, in need of"
605,ポスト,ポスト,"mailbox; post, position"
606,細い,ほそい,"thin, slender, fine"
607,ボタン,ボタン,button
608,ホテル,ホテル,hotel
609,本,ほん,book
610,～本,～ほん,counter for long cylindrical things
611,本棚,ほんだな,bookshelf
612,本当,ほんとう,"real, true"
613,～枚,～まい,counter for flat things
614,毎朝,まいあさ,every morning
615,毎月,まいげつ; まいつき,"every month, monthly"
616,毎週,まいしゅう,every week
617,毎日,まいにち,every day
618,毎年,まいねん; まいとし,"every year, yearly, annually"
619,毎晩,まいばん,every night
620,前,まえ,"before, in front"
621,～前,～まえ,in front of ~
622,曲る,まがる,"to turn, to bend"
623,まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)"
624,また,また,and; furthermore
625,まだ,まだ,"yet, still, besides"
626,町,まち,town; city
627,待つ,まつ,to wait
628,まっすぐ,まっすぐ,"straight (ahead), direct"
629,マッチ,マッチ,match
630,窓,まど,window
631,丸い; 円い,まるい,"round, circular"
632,万,まん,ten thousand
633,万年筆,まんねんひつ,fountain pen
634,磨く,みがく,to brush (teeth); to polish
635,右,みぎ,right hand side
636,短い,みじかい,short (length)
637,水,みず,water
638,店,みせ,"store, shop"
639,見せる,みせる,"to show, to display"
640,道,みち,"road, street; way, directions"
641,三日,みっか,"three days, third day of the month"
642,三つ,みっつ,three things
643,緑,みどり,green
644,皆さん,みなさん,"all of you, everyone"
645,南,みなみ,South
646,耳,みみ,ear
647,見る,みる,"to see, to look"
648,みんな,みんな,"all, everyone, everybody"
649,六日,むいか,six days; sixth day of month
650,向こう,むこう,"beyond, over there"
651,難しい,むずかしい,difficult
652,六つ,むっつ,six things
653,村,むら,village
654,目,め,eye(s)
655,メートル,メートル,meter
656,眼鏡,めがね,eye glasses
657,もう,もう,already; again; more
658,木曜日,もくようび,Thursday
659,もしもし,もしもし,Hello? (used on the phone)
660,持つ,もつ,"to hold, to carry; to possess"
661,もっと,もっと,more
662,物,もの,thing (concrete object)
663,門,もん,gate
664,問題,もんだい,a problem
665,～屋,～や,~ shop
666,八百屋,やおや,greengrocer
667,野菜,やさい,vegetable
668,易しい,やさしい,"easy, plain, simple"
669,安い,やすい,inexpensive; cheap (things)
670,休み,やすみ,holiday; day off; absence
671,休む,やすむ,"to rest, to have a break, to get time off"
672,八つ,やっつ,eight things
673,山,やま,mountain
674,やる,やる,"to do; to give (to pets, parents, siblings, etc.)"
675,夕方,ゆうがた,"late afternoon (typically just before dinner time), evening"
676,夕飯,ゆうはん,"dinner, supper, evening meal"
677,郵便局,ゆうびんきょく,post office
678,昨夜,ゆうべ,last night
679,有名,ゆうめい,famous
680,雪,ゆき,snow
681,ゆっくりと,ゆっくりと,"slowly, at ease"
682,八日,ようか,eight days; eighth day of the month
683,洋服,ようふく,Western-style clothes
684,よく,よく,"frequently, often (much); well, skillfully"
685,横,よこ,beside; side; width
686,四日,よっか,four days; fourth day of the month
687,四つ,よっつ,four things
688,呼ぶ,よぶ,to call (one's name); to invite
689,読む,よむ,to read
690,夜,よる,"evening, night"
691,弱い,よわい,weak
692,来月,らいげつ,next month
693,来週,らいしゅう,next week
694,来年,らいねん,next year
695,ラジオ,ラジオ,radio
696,ラジオカセ,ラジオカセ,radio cassette player
697,りっぱ,りっぱ,"splendid, fine"
698,留学生,りゅうがくせい,international student
699,両親,りょうしん,"parents (lit., both parents)"
700,料理,りょうり,cooking; cuisine
701,旅行,りょこう,"travel, trip"
702,零,れい,"zero, nought"
703,冷蔵庫,れいぞうこ,refrigerator
704,レコード,レコード,record
705,レストラン,レストラン,restaurant
706,練習,れんしゅう (する),(to) practice
707,廊下,ろうか,corridor
708,六,ろく,six
709,ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt"
710,若い,わかい,young
711,分かる,わかる,to understand
712,忘れる,わすれる,to forget
713,私,わたし,"I, myself"
714,私,わたくし,"I (formal), myself, private affairs"
715,渡す,わたす,to hand (something) over (v.t.); to get across
716,渡る,わたる,"to cross over, to go across"
717,悪い,わるい,"bad, sinful; inferior"
